,sex,age,generation
5803,0,5,1
22454,0,0,2
18826,1,3,3
16756,1,5,5
3193,0,5,1
26607,0,3,4
10144,1,4,5
17749,1,1,2
10738,0,3,2
14077,0,3,4
17560,1,2,0
14180,1,4,1
12285,1,0,4
19574,1,2,0
26503,1,1,0
19934,1,2,0
26028,0,3,3
3492,0,5,1
13445,0,0,2
10427,1,0,2
9095,0,0,2
12452,1,5,1
17071,0,2,5
3318,1,3,4
10300,1,4,5
19843,0,2,0
7555,0,4,5
26267,0,2,0
17433,0,5,5
1926,0,1,2
11897,0,0,4
9100,1,2,5
14515,0,3,4
8496,1,3,4
10470,0,2,0
21512,1,4,5
1663,0,4,5
8472,0,3,4
13200,0,0,2
12765,1,2,2
9351,1,2,0
5988,1,2,2
692,0,1,0
18736,1,5,5
15662,0,1,4
21363,0,3,4
13597,0,4,5
10317,0,4,5
20306,0,5,1
5536,0,4,5
6165,1,1,2
17690,1,2,0
5115,0,1,2
11642,1,2,2
6618,0,3,3
3780,0,2,2
9677,1,1,4
19381,1,4,1
3522,1,3,4
9119,0,0,2
17221,0,3,4
10517,0,3,4
25449,0,0,2
16453,0,2,0
5248,0,1,4
23982,0,3,4
15834,1,5,1
13741,1,0,2
25484,0,1,2
26880,0,1,0
21658,0,2,5
26156,0,5,1
13963,0,3,3
14723,1,4,5
22602,1,3,4
15343,1,4,1
8653,1,3,4
12215,1,4,5
5461,0,0,4
19121,0,4,5
23043,0,2,0
14455,1,5,5
23260,0,1,4
10147,0,4,5
4535,1,1,4
6575,0,5,5
12583,0,3,4
10469,0,1,0
20282,0,5,1
14684,1,2,0
14597,0,2,0
8694,0,0,4
18043,0,4,5
12421,1,1,0
27645,0,5,1
8890,0,0,2
3041,1,1,2
9173,1,1,0
8508,0,3,3
6141,1,1,2
24618,1,3,3
157,1,1,2
9172,1,2,0
14708,1,1,2
13860,1,0,2
15043,0,3,3
26620,1,1,2
14029,0,5,5
14476,0,3,3
2869,0,2,2
19513,1,4,5
13558,1,2,0
9149,1,1,0
16285,0,2,0
7052,1,4,0
20370,0,0,2
6074,0,2,5
13671,0,2,2
26751,0,3,3
9301,0,3,4
7245,1,0,4
27650,1,3,4
16755,0,3,4
24737,0,3,4
19960,1,0,4
3585,1,2,0
3672,1,0,4
25236,0,4,5
27009,0,2,0
15555,0,0,4
10923,1,2,0
24461,0,0,2
24294,1,3,3
5020,0,1,0
24300,1,0,4
2724,0,0,4
19071,1,5,1
7918,0,2,0
26005,0,4,5
27131,0,1,2
13238,0,5,1
24212,1,1,2
4272,1,0,2
1875,1,0,2
19274,1,5,5
13618,1,5,5
2935,1,5,1
24431,1,1,0
11609,0,4,0
12615,0,2,0
4207,0,3,2
25595,0,1,2
26915,0,5,1
15794,1,2,2
827,0,3,4
22918,1,5,5
2348,1,5,5
3387,0,2,0
24045,1,0,2
3087,1,0,4
13969,0,5,5
5121,1,5,5
23755,0,3,4
18373,1,2,0
223,0,1,2
9516,1,3,4
14874,1,3,4
8755,0,2,5
1985,0,2,0
9986,1,5,5
17847,1,0,4
6351,0,0,4
7710,0,0,2
6574,1,2,2
22131,1,0,4
25788,0,2,0
9681,0,2,2
5922,0,3,3
5380,0,0,2
5801,0,4,5
7381,0,0,4
6289,0,5,5
8852,0,4,5
1187,0,1,2
19285,1,2,2
9696,0,3,3
10071,1,1,0
22242,1,3,4
4971,0,1,0
4051,1,4,5
396,0,0,2
5676,1,2,5
19189,1,4,5
5211,0,4,5
15937,0,0,2
19084,1,0,2
18323,0,5,1
7973,1,4,5
11311,0,5,5
20037,0,0,4
4371,0,0,4
23877,1,4,0
2638,0,2,5
13429,1,1,0
22459,0,3,2
24330,0,5,5
16863,0,5,5
15524,1,4,5
27651,0,3,4
6485,0,0,4
658,1,3,2
5218,1,4,5
12567,0,1,2
3915,0,3,4
21087,0,2,0
7195,1,1,2
12004,0,1,4
3525,1,4,5
21890,0,1,4
18663,1,2,0
23794,1,2,0
2032,0,4,5
21468,1,2,0
21697,0,1,2
27605,1,4,5
7065,0,4,0
18326,1,2,0
6640,0,3,4
11167,0,1,2
18640,1,0,2
5555,1,2,0
9725,0,5,1
25471,1,4,5
18606,1,0,2
26210,1,3,4
20571,0,4,0
8572,1,2,2
26479,1,1,0
4778,1,0,4
23686,1,1,2
6019,0,5,1
12443,1,2,5
24391,0,3,2
23799,0,2,0
18563,0,5,5
12846,1,3,2
14681,0,1,2
25577,1,1,2
17739,1,5,5
12338,0,4,5
12056,1,4,1
25766,1,3,2
8654,1,5,5
13126,1,2,2
4959,0,4,1
21395,0,1,0
22930,1,4,5
4785,1,4,5
17016,0,3,4
5794,1,4,5
10984,1,0,4
11333,0,2,2
17175,1,4,5
25676,1,0,4
14557,1,0,2
23726,0,4,5
18989,0,5,5
13357,0,3,3
21691,1,5,1
2472,0,1,2
3096,0,0,4
5890,1,1,2
27366,1,2,0
6247,1,3,4
443,1,5,5
7651,0,4,0
18031,0,1,2
14416,0,5,5
18973,1,1,2
11712,1,0,2
7289,1,2,0
2294,0,4,5
17484,1,5,1
7576,1,2,0
7540,1,4,5
13738,1,4,1
14214,1,4,1
4907,0,4,0
23051,1,1,2
17716,1,4,5
905,0,0,4
10564,0,1,2
18926,1,4,5
16683,0,3,4
794,1,0,4
22177,0,4,0
12570,1,3,4
22270,0,3,4
9625,1,3,3
6828,1,0,4
25779,0,3,4
11155,0,1,2
23786,0,4,5
11732,1,3,2
27154,0,4,5
25377,1,5,1
9611,1,3,4
13353,1,4,0
3821,1,3,2
23141,0,1,2
10415,1,3,2
23540,1,5,1
22540,0,2,0
16635,0,3,2
15611,0,2,2
23471,1,4,0
25351,1,2,5
21231,0,1,4
9365,1,1,2
13336,1,3,3
10431,1,0,2
4751,1,2,0
21499,1,3,4
12196,0,4,5
23341,0,1,2
12908,1,5,1
1840,0,4,1
1366,1,1,2
10524,1,4,5
25677,0,5,5
8726,1,5,5
26951,0,5,1
5421,1,4,5
26255,0,2,0
6785,0,3,4
7690,1,2,5
230,1,4,5
26778,1,5,5
1907,1,4,5
20695,0,0,2
15563,0,4,5
26688,0,4,5
16715,0,2,0
374,0,2,0
19471,0,2,0
17241,0,2,0
24827,0,4,5
18726,0,2,0
15146,0,2,0
16799,0,4,5
27803,0,2,2
25242,1,1,4
6033,1,2,5
11140,1,4,5
7124,1,1,0
14084,1,2,0
7274,1,3,4
24817,0,2,0
3597,1,2,0
14207,0,2,5
2557,0,1,2
13215,1,1,0
7901,1,2,0
21909,1,1,4
20406,0,1,2
2349,1,4,5
24262,1,4,5
1206,0,2,2
5629,0,2,2
15907,0,2,0
7650,1,1,4
1980,1,2,0
27529,0,0,4
4815,0,2,0
10912,1,4,5
11883,1,2,0
5759,1,0,2
9476,0,4,5
8473,1,3,4
21575,0,1,2
7725,0,2,5
12524,1,5,1
2704,0,5,1
9741,0,2,0
24711,0,1,4
7583,0,0,4
16245,0,0,2
19863,1,1,2
27342,1,1,2
19403,0,3,2
24860,0,5,5
16725,0,0,2
8287,0,0,4
7846,0,3,4
18190,0,3,3
13146,0,3,3
14339,0,2,0
7867,0,0,2
3169,0,5,5
18702,1,5,1
9229,0,3,4
4871,0,5,5
13052,1,5,5
16388,1,4,5
5459,1,1,2
23766,1,3,4
350,0,2,0
21721,0,1,2
12073,0,2,5
26797,0,5,5
9636,0,1,2
11940,1,2,0
15927,0,4,5
23860,0,1,4
19719,1,1,0
16040,1,4,5
20428,0,2,0
6260,1,2,0
23151,0,2,0
15895,1,1,0
6998,0,0,4
19958,1,4,5
25671,1,3,3
25245,1,4,0
26340,0,1,2
12851,1,1,0
21855,1,0,4
6188,1,5,1
24934,1,1,4
767,0,3,4
24464,1,5,1
7395,1,3,3
22926,1,3,4
4103,0,0,4
2682,1,4,5
24040,0,0,2
20155,0,4,5
18681,0,3,4
7389,0,5,5
9058,0,1,4
66,0,0,2
22933,0,5,5
5950,1,1,4
23107,0,3,4
4964,1,5,1
20603,1,2,5
4705,0,4,5
4089,1,1,4
27640,1,2,0
23371,0,3,4
25252,1,3,3
17545,1,1,0
9180,1,3,4
6061,0,0,2
20280,1,2,5
1756,0,4,0
9462,1,1,0
17332,1,4,5
1856,0,3,2
16464,0,0,4
11092,1,2,5
6766,0,5,5
24969,1,1,4
27536,1,0,4
11231,0,5,5
6073,0,5,1
19533,0,0,2
17395,0,4,0
13243,1,5,1
19453,1,4,5
17154,0,5,1
26975,0,4,5
15138,1,3,4
20776,0,4,5
14320,0,5,5
3951,0,3,4
7933,0,4,5
15496,0,3,4
7486,0,1,2
8002,0,4,5
18067,0,1,2
27171,0,3,3
21480,0,0,4
10033,1,3,2
18836,0,4,5
10141,0,3,4
2845,0,2,2
5326,1,2,5
12248,1,1,2
13555,0,3,4
12557,0,0,2
13902,1,3,4
8195,0,4,5
13220,1,0,2
10961,0,0,4
9439,0,4,0
27615,0,3,4
5132,1,2,0
26328,0,1,2
26287,1,1,2
8242,0,2,0
6235,0,5,5
5598,1,3,3
25004,1,0,2
16570,0,5,1
3809,0,0,4
25283,0,5,5
8529,0,2,0
25815,0,3,4
22594,1,4,5
20745,0,3,4
9616,1,2,0
18403,0,2,0
10565,1,1,2
19794,0,5,1
27402,1,2,0
1136,0,1,2
26742,1,5,5
15182,0,4,5
11030,1,1,4
9829,0,3,4
24666,1,3,3
12426,0,3,2
12,0,5,1
24305,0,1,2
19835,0,5,1
22850,0,5,1
13147,1,3,3
8325,0,2,2
130,0,3,4
22523,1,2,0
19642,1,3,3
9030,1,0,4
15825,0,3,2
7979,1,3,3
2290,0,5,1
458,0,1,2
12434,1,0,2
4060,0,4,5
4678,0,5,1
16067,0,2,0
18874,0,4,0
17977,1,5,1
11193,0,5,1
6957,1,1,2
12755,1,1,4
19054,1,3,3
1265,0,3,4
8518,0,0,4
18565,1,4,1
27281,1,4,1
919,0,4,0
3590,0,4,5
25069,0,2,0
22259,0,0,4
10066,0,1,0
2329,1,1,2
9209,1,1,2
7006,1,4,5
25367,0,5,1
1427,1,1,0
15922,1,2,0
8709,0,4,5
18479,0,3,3
9324,1,3,4
8600,0,4,0
5856,1,2,0
4309,0,5,1
5690,0,1,0
23299,0,3,4
13855,0,3,4
11212,1,0,4
17315,0,0,4
1191,1,1,4
26027,0,2,2
9847,1,0,4
23325,1,1,2
19995,1,1,4
24879,0,1,2
5928,1,2,0
4514,0,4,0
1116,1,5,5
14039,1,4,0
27266,1,3,2
11224,0,0,4
20393,0,1,2
1172,0,2,0
16908,0,4,0
20932,0,4,0
14941,1,0,4
19376,0,1,0
27039,0,3,4
10227,1,4,5
17943,1,2,0
20001,0,3,3
8189,1,5,5
27712,1,2,0
9814,0,1,2
5202,1,3,3
17574,0,5,1
19461,0,0,2
12170,0,2,0
18987,1,2,0
19694,1,2,5
24741,1,1,2
11161,1,5,1
8523,1,2,0
5022,1,3,4
4950,1,3,2
2889,1,4,1
21884,1,1,4
22842,1,3,4
9451,1,0,2
2066,1,1,2
6356,1,4,0
21725,0,5,1
25327,1,5,1
7922,1,5,5
4128,0,0,4
11037,0,4,0
14297,0,5,1
27037,0,0,2
2749,0,2,0
16153,0,0,4
1860,1,2,0
7286,1,3,4
14225,0,5,1
21125,0,0,4
5065,0,2,0
7980,0,3,3
18603,1,4,1
26513,1,2,5
3515,1,1,0
16957,1,5,1
18882,0,2,2
242,0,2,0
5647,0,3,2
25208,1,4,5
6201,1,1,2
11392,1,1,0
10675,0,5,5
6298,1,0,4
12141,1,4,5
5648,1,5,1
5186,0,4,5
19012,1,4,5
16962,0,4,5
13171,1,4,1
5015,1,0,2
2654,0,3,2
11067,1,4,1
17458,0,3,2
1226,1,4,0
21950,0,5,1
14869,1,0,4
264,0,0,2
566,0,2,2
14592,0,5,1
1849,0,5,1
5167,1,3,4
5228,1,2,2
17519,0,3,2
6970,1,2,0
9810,0,5,1
20890,1,4,0
3801,1,2,2
19000,1,2,0
24789,1,1,2
3940,0,4,5
3791,1,1,4
20510,0,1,2
11904,1,2,0
4963,0,3,2
16347,0,4,5
12814,1,2,5
23174,1,0,4
6175,0,3,4
23018,0,2,2
3643,0,3,4
13548,1,1,2
12840,0,5,1
20918,1,0,4
9020,0,2,2
583,1,1,4
9364,1,4,5
25849,0,1,2
12086,0,4,1
27735,0,3,4
4204,0,1,0
15449,1,3,4
10920,1,1,2
12738,1,3,3
13298,0,5,5
14234,0,0,2
22679,1,2,0
2413,0,3,4
14690,0,0,4
12860,1,5,1
13216,1,2,5
14165,1,3,4
4203,0,2,5
23978,0,1,2
7510,0,0,4
23705,0,1,2
527,1,5,5
2671,1,5,1
10666,1,2,2
24694,1,2,2
11469,0,0,2
16454,0,4,5
18477,0,2,0
5733,1,4,5
16120,0,5,5
15774,0,0,4
22647,1,0,4
4250,0,5,1
16373,1,3,4
24348,0,0,4
18664,1,1,2
15303,0,2,2
7847,0,4,5
14364,1,4,5
23139,0,2,0
7292,1,0,4
5486,0,1,2
1238,0,5,5
23583,0,2,5
23529,1,4,1
24847,1,4,5
15839,0,4,1
27282,1,2,5
9698,1,5,5
7894,0,4,5
593,0,5,1
10982,1,4,5
26566,0,4,5
11905,0,1,2
8057,1,4,0
4989,1,5,1
8891,0,5,1
9588,0,2,0
10819,0,2,0
4551,0,2,5
7744,0,0,2
19526,0,5,1
1902,0,1,0
11308,1,0,4
7301,1,4,5
7948,1,4,5
20822,0,5,5
21521,1,0,4
23164,0,1,2
1380,1,2,0
19480,1,1,2
10316,0,1,2
23989,0,0,4
16705,1,3,4
5077,0,2,0
8907,1,1,2
4531,0,3,3
23531,1,2,5
1458,0,0,2
20553,0,3,3
20743,0,0,2
1706,1,0,4
7135,0,5,1
3870,1,3,4
14551,0,3,4
11915,1,2,0
13702,1,4,0
9727,0,4,5
18129,0,0,4
20502,0,0,4
2458,1,0,2
9995,0,0,4
1936,0,4,5
22458,1,3,2
14407,1,5,5
9067,0,1,4
20760,1,4,5
21828,0,1,2
22430,0,1,0
27670,0,5,1
4574,1,0,2
26415,1,5,5
2992,0,2,0
9441,1,0,4
25448,1,0,2
7296,0,1,2
4519,0,3,3
17800,1,4,5
24255,0,4,5
12874,1,2,0
27185,1,4,0
5043,0,1,2
22559,0,4,5
16781,1,1,2
19721,0,4,1
17105,1,2,5
27556,1,2,5
24518,0,5,1
15465,1,1,2
5532,1,0,4
27634,0,4,5
877,1,0,4
27138,1,4,5
21355,1,5,1
3228,1,0,2
21897,0,1,4
10559,1,3,4
18804,1,5,5
3057,0,1,2
17317,0,3,4
16600,1,5,1
19330,1,3,3
19667,1,3,3
6881,0,3,3
20851,0,1,2
1762,1,2,2
7398,1,2,2
12046,1,1,4
13936,0,1,2
3535,0,3,4
9270,0,5,1
3502,1,2,5
20294,0,5,1
586,1,4,0
1077,0,3,4
13680,1,0,4
19993,1,5,5
15168,1,0,4
5367,0,0,2
9201,0,2,0
25300,0,3,3
20091,0,1,2
2790,1,3,4
12007,0,3,3
12401,0,5,5
11055,1,5,5
15800,0,0,4
16348,0,3,4
22035,0,2,0
1028,0,2,0
8920,1,4,5
12382,1,4,0
17442,0,5,5
9902,1,5,5
25267,1,1,4
24766,0,5,1
15757,1,0,4
2125,0,5,5
8607,1,2,0
25047,0,4,5
6203,1,4,5
26741,1,1,2
20332,0,1,0
3120,0,4,5
19197,0,1,2
20321,0,1,0
8008,1,4,0
8632,0,1,2
12478,1,1,0
10962,0,2,0
14535,0,2,0
16017,0,5,5
23712,0,5,1
5939,1,4,5
20769,0,3,4
1198,0,3,3
20010,0,2,2
12659,0,5,5
17496,1,0,2
7506,0,4,5
9203,0,0,2
17604,1,1,2
27704,1,0,4
10579,0,4,5
15732,0,5,5
6402,1,3,4
19100,0,1,0
14021,0,4,0
951,1,1,4
15022,1,2,2
9442,0,1,4
25933,0,4,5
1545,0,3,4
11051,0,5,5
10108,1,2,0
27418,0,4,5
19352,0,0,4
16255,1,1,0
5749,0,0,2
15775,0,1,2
8323,0,0,4
3300,1,0,2
2000,0,3,4
22491,1,0,2
13758,1,3,4
16856,1,0,4
22192,0,5,1
5120,1,2,0
26032,1,2,2
10679,1,3,3
23032,0,2,2
4722,1,3,4
12961,0,5,1
11217,0,3,4
17861,0,0,4
426,0,4,5
5918,0,1,2
14094,1,4,5
11676,1,2,5
13852,0,2,0
12149,0,0,2
23044,0,1,2
3729,1,2,0
27398,1,3,4
21396,0,2,0
25646,1,3,3
7782,0,0,2
15726,1,2,0
20498,0,4,5
22411,1,3,2
25490,0,3,4
23135,1,1,2
4787,1,2,0
3388,0,1,2
10234,0,2,0
7113,0,4,5
6227,1,1,2
18489,1,3,3
9736,0,5,1
5785,0,0,2
9341,1,1,2
26723,0,4,5
18810,0,4,5
13378,1,4,1
1418,0,4,0
22733,0,1,4
5912,1,5,5
15325,0,5,1
12697,0,5,5
2420,1,2,0
14716,0,4,5
6952,1,3,4
3945,1,2,0
22394,0,2,2
422,0,0,2
21587,0,0,4
1395,0,2,0
16236,0,0,2
24063,0,1,0
2908,0,5,1
22844,1,2,0
10492,0,1,2
15766,0,2,0
22355,0,1,4
16652,1,0,2
10384,1,2,2
16467,0,5,5
766,1,3,4
21270,1,4,1
17033,1,2,0
14485,0,4,1
19908,1,5,5
22188,0,1,0
1643,1,2,0
4135,1,5,5
18811,0,2,0
4777,0,4,5
23828,1,5,5
16569,0,0,2
21174,1,3,3
12481,0,4,1
26994,1,1,2
20627,1,4,5
20191,0,4,0
12530,0,4,5
13083,0,2,0
10794,0,0,2
6813,0,5,5
23136,0,5,5
20083,0,4,5
9946,0,1,2
590,1,2,5
15269,0,0,4
2893,0,2,5
9553,1,3,4
24823,1,4,5
26174,1,3,4
21891,0,3,3
8603,0,0,4
14087,0,0,2
16175,0,0,4
27064,1,5,5
428,1,0,2
22991,1,1,2
11747,1,5,1
27546,1,1,4
10544,0,4,5
3554,0,4,5
23796,0,5,5
12113,0,0,2
2807,1,4,5
12151,0,3,4
15746,1,2,0
25084,0,3,4
3038,0,4,5
19654,1,3,3
5548,0,4,5
23814,0,3,3
18747,1,0,4
17751,1,5,5
62,0,5,1
18648,1,5,1
22224,0,0,4
6876,1,0,4
16682,1,3,4
14906,0,4,5
15423,0,0,2
8033,1,4,0
411,0,3,4
21525,1,1,2
14787,0,2,2
5223,0,1,2
25886,0,3,4
20832,1,2,0
8361,0,2,0
1899,1,0,2
10163,0,0,2
9488,0,4,5
13065,1,4,5
19809,0,5,1
3961,0,2,0
11518,1,3,4
1284,1,1,2
23778,1,3,4
23405,0,1,2
22966,1,2,0
9559,0,4,5
6358,1,1,4
10337,1,1,4
27618,1,1,2
4004,1,4,5
19751,0,5,1
27675,0,3,4
1052,0,1,2
7057,0,0,4
1562,1,4,5
22256,1,2,0
15265,0,5,5
10226,1,5,5
13437,0,5,1
3737,0,0,4
5738,0,1,0
11459,0,3,4
15375,0,0,2
15719,0,3,4
6989,1,3,3
3490,1,2,5
3969,1,1,2
21271,1,5,1
3319,0,3,4
19949,0,4,5
12691,0,3,3
11512,1,1,2
25567,1,4,5
16458,1,4,5
19322,1,5,5
21873,0,4,0
7213,0,0,2
12400,0,0,4
9527,1,3,4
8384,0,4,5
4232,1,5,1
22187,0,0,2
7521,0,2,0
11591,1,3,3
19833,0,0,2
23333,0,0,2
7592,0,2,0
18454,0,2,0
6564,0,5,5
6912,1,0,4
27703,1,4,5
4163,0,5,5
24667,0,3,3
27114,1,4,5
11284,1,4,5
8286,1,0,4
20794,1,4,5
23592,1,2,5
17538,0,2,0
27689,1,1,2
23430,1,3,3
10501,1,5,1
13122,0,3,3
2793,1,2,0
22777,0,4,5
4960,0,5,1
14676,1,0,4
2552,1,2,0
26453,1,0,4
689,1,0,2
7429,0,3,4
12882,1,3,4
12997,0,5,5
11151,1,4,5
27031,1,1,2
20367,1,0,2
22674,0,3,3
724,1,0,2
9128,0,2,5
11442,0,2,0
17350,0,1,2
15169,0,5,5
9907,1,0,4
23716,0,1,2
3763,0,3,3
20559,0,4,0
23954,0,1,2
22046,1,0,4
8621,1,0,4
8175,1,0,2
26307,0,3,4
17525,0,2,0
24790,0,5,1
22272,0,0,4
13780,0,2,0
9498,1,0,2
13218,1,4,1
12368,1,2,2
14003,1,4,0
19699,0,4,1
16026,1,5,5
19320,1,4,0
1483,0,0,2
10032,0,3,2
21859,1,5,5
6002,0,1,4
9634,1,3,3
12717,1,4,5
23447,1,2,0
15998,0,0,2
7295,0,2,0
11275,0,2,0
18898,0,3,4
21295,1,5,1
18154,0,3,3
19895,1,3,4
21629,0,5,5
21953,1,3,4
26907,0,3,2
16603,1,2,5
14313,1,1,2
10605,1,1,2
8629,0,4,5
5587,1,3,3
1602,0,4,5
11120,0,2,0
18441,0,1,2
19111,0,5,1
8289,0,2,0
1018,0,1,0
20605,1,1,0
21006,1,3,4
10500,1,4,5
11527,1,0,4
7045,0,3,3
25419,1,3,4
9360,1,3,3
16155,0,3,3
12118,1,2,5
2196,1,1,0
6360,1,5,5
2730,0,5,5
23538,1,3,2
26150,1,3,4
7997,1,4,5
23094,1,3,4
5244,1,0,4
22572,1,1,2
20365,0,5,1
10682,0,0,4
9419,0,0,4
20185,1,1,4
19773,0,1,0
17243,0,0,2
1595,1,5,1
25512,0,5,5
442,1,4,5
14783,1,5,5
2797,0,2,0
9502,0,0,2
4419,0,1,2
20834,1,0,4
14660,1,1,2
20628,1,2,0
17621,0,0,2
21625,1,0,4
21835,1,5,5
1944,1,2,0
16818,1,4,5
26506,0,5,1
27729,0,0,4
25584,0,0,4
19095,1,1,0
2593,1,0,4
820,1,2,0
888,1,5,5
484,0,4,5
18,0,4,1
14537,0,1,0
18169,1,2,2
14358,1,4,5
1138,0,0,4
16308,0,4,5
17695,0,2,0
2302,1,0,4
26458,0,3,3
10804,1,4,5
21813,1,2,0
211,1,1,2
2011,0,1,2
6893,0,3,3
21486,1,3,4
24665,0,0,4
1699,0,5,5
21734,0,3,4
6272,1,2,0
6163,0,3,4
15985,1,0,2
11935,0,5,5
8849,1,4,5
22708,0,1,2
16335,0,3,4
2651,0,1,0
17980,1,1,2
6183,0,2,0
4974,1,3,2
18017,0,4,5
20802,0,1,2
5102,0,0,2
2218,1,2,0
5997,1,0,4
24712,0,5,5
25439,0,2,0
4747,1,3,4
2645,1,3,2
14437,1,2,2
22308,0,1,2
5290,1,1,0
18680,0,2,0
22048,0,1,2
17637,0,5,1
11076,1,1,0
24499,1,3,4
8150,1,1,2
15717,0,1,2
5419,0,3,4
5836,0,2,0
9303,1,2,0
7229,1,2,0
11567,0,3,3
869,0,0,4
2534,0,3,4
9672,0,1,4
24126,1,3,4
16745,1,1,2
18209,0,4,0
3612,1,0,2
3145,0,4,5
9378,0,5,5
21800,1,0,4
24904,1,3,3
15968,1,1,2
18156,1,5,5
25740,0,0,2
9088,1,2,5
14404,0,3,3
25549,0,0,4
27687,0,3,4
13699,0,3,3
14419,1,5,5
20613,0,3,2
10603,0,5,5
6040,0,3,2
19357,1,4,1
12480,0,5,1
11924,1,3,4
25183,1,2,0
9081,0,4,0
27373,0,0,2
6546,1,3,3
3625,0,2,0
14160,0,4,5
11451,0,5,1
5336,1,5,1
1855,0,0,2
19209,0,0,4
10694,0,0,4
12132,1,5,1
15655,1,5,5
17966,1,5,1
8519,0,1,2
10617,1,1,2
14513,0,1,0
13411,0,3,2
20005,1,5,5
10343,0,4,0
4410,0,3,4
14591,1,5,1
12313,0,4,5
22238,0,2,0
19779,1,4,5
16819,1,2,0
18089,0,2,0
13419,1,0,2
10966,0,3,3
4657,1,1,0
5927,1,0,4
12018,0,4,0
12342,1,3,3
8168,0,1,2
5841,1,0,4
5725,0,0,2
16666,0,2,0
23658,1,3,4
18588,1,5,1
6563,1,1,4
7667,0,0,4
13339,0,5,5
24590,0,2,0
20703,0,5,1
23409,1,1,2
13405,1,1,0
11937,1,5,5
1691,1,1,2
3603,0,4,5
25842,1,2,0
25237,0,2,2
23511,0,2,2
10471,0,3,4
4364,1,5,5
9051,1,4,0
11154,0,2,0
9012,0,3,3
10732,1,4,1
18227,1,3,3
2565,1,3,3
7415,0,5,5
2909,1,3,2
15565,0,5,5
20942,0,4,1
6135,0,4,5
12296,1,1,2
18886,1,3,3
2770,1,4,5
9222,0,5,1
17331,1,2,0
12166,1,0,2
27121,0,0,4
10784,0,0,2
25368,0,1,0
21935,0,1,2
21329,0,2,5
22312,0,5,5
10169,1,4,5
23667,0,2,0
18340,1,0,2
2660,1,1,0
2794,1,4,5
11725,0,5,1
6686,0,0,2
5797,0,0,2
21696,0,0,2
15458,0,5,1
11670,1,0,4
9013,1,3,3
16999,0,5,5
7812,1,3,4
20309,0,1,0
20082,0,3,4
3454,1,2,5
3112,1,2,0
17414,1,2,2
15560,1,4,5
6086,0,2,0
16086,1,5,5
10873,1,4,5
3699,0,5,5
10061,0,5,1
8288,0,1,2
24686,0,4,0
24746,0,1,2
17872,1,5,1
23607,0,2,0
22834,1,4,5
27263,0,2,5
24088,1,4,1
3013,0,4,5
6649,0,0,2
9188,0,4,5
1720,0,1,2
19024,1,2,0
10720,1,0,2
15634,1,1,4
3141,0,0,4
4351,0,3,4
16309,0,5,1
11779,0,5,1
17882,1,1,0
17246,1,5,1
18051,1,1,2
5081,0,5,1
21311,1,0,2
2276,1,2,0
5696,1,5,1
11083,0,1,0
3873,0,0,2
18432,1,4,5
22883,1,1,2
9779,0,0,2
20562,1,0,4
1634,1,4,5
1268,1,0,2
1556,1,3,4
27118,0,4,5
11559,0,5,5
13816,0,0,2
526,1,4,5
23403,0,4,5
15005,0,1,4
17946,0,4,5
122,0,5,1
7532,1,0,4
243,0,3,3
6516,1,1,2
12185,0,5,1
3331,0,3,4
16421,1,3,4
4395,0,0,4
1385,0,4,5
5821,0,0,2
20125,1,1,2
25699,1,2,2
21616,0,1,4
1499,1,1,0
4875,0,2,2
10531,0,5,5
16541,1,3,3
24018,0,3,4
33,0,3,2
21792,0,1,2
23645,0,0,2
23722,1,2,0
16129,0,3,3
23774,1,0,4
27652,1,2,0
18938,1,1,2
21427,1,5,1
20392,0,4,5
25835,0,0,2
12948,1,0,2
7354,0,2,2
4432,0,1,2
1569,0,3,4
23148,1,1,2
16141,0,0,4
8181,0,1,2
26022,1,1,4
7205,1,4,5
26171,0,2,0
21946,0,1,2
16583,0,2,5
25314,1,4,1
14642,0,4,5
26303,0,2,0
14149,0,5,1
1914,0,1,2
14431,1,5,5
27011,0,4,5
6812,1,2,0
11057,0,0,4
24961,0,2,2
24511,0,3,4
26436,0,3,3
10827,1,4,5
16078,1,0,4
14570,0,4,5
4332,1,0,2
15700,1,4,5
12778,1,2,2
7798,0,5,1
10444,0,2,0
10848,1,5,1
3654,0,3,4
19207,0,5,5
24719,1,1,4
3385,0,5,5
2804,1,1,2
12699,0,1,2
6669,1,2,0
4118,0,2,2
25185,1,5,5
3642,1,3,4
23497,0,5,5
27208,1,5,5
569,0,5,5
9646,1,3,3
24946,0,4,0
4336,0,1,2
9925,0,3,3
18712,0,0,2
14636,1,4,5
19850,1,4,5
24377,0,0,2
1016,0,0,2
317,0,5,1
7536,0,3,4
4986,1,3,2
22975,1,3,3
25685,1,4,0
12329,1,3,3
17668,1,4,5
24192,0,4,5
1017,1,3,4
15677,1,3,3
21894,1,3,3
22296,0,0,4
27184,1,5,5
22302,1,3,3
10280,0,2,0
23254,1,2,2
6607,1,3,3
12134,0,1,0
5998,1,4,0
18033,0,5,1
24849,0,5,5
17431,0,2,2
3462,1,3,2
19553,0,4,5
23272,0,0,4
18682,1,3,4
12598,1,2,0
22379,0,2,2
26051,0,2,2
1402,1,2,2
21400,1,1,0
1564,0,1,2
3121,0,5,5
1599,0,1,2
12784,0,2,2
6331,0,3,3
27206,1,3,3
14007,0,2,2
4151,0,0,4
21698,0,3,4
7416,0,1,4
10261,0,3,4
