,suicides_per_100k
26602,4.48
7920,1.21
17437,0.1
14767,2.12
4116,2.81
20809,16.68
1200,8.83
22637,4.54
9614,11.98
12930,0.42
25969,3.01
10218,2.85
14208,0.67
4424,17.45
22560,14.58
17627,0.99
21438,0.0
22467,13.09
13437,43.12
21581,0.0
16197,4.62
21707,0.0
12904,3.12
9626,19.87
14568,20.62
16911,0.58
12338,7.66
15148,10.12
15658,13.23
17175,20.61
6335,13.45
15139,0.43
25337,29.27
19248,35.12
19577,8.66
25913,20.64
24543,11.19
18485,5.2
19649,6.62
22026,0.93
19587,11.79
20767,2.55
6763,35.48
19076,4.29
15585,11.52
12541,9.66
4422,0.32
18627,3.6
20207,0.0
15400,0.0
449,0.0
22976,37.54
6886,13.01
16326,27.68
24688,8.07
23698,13.05
7185,15.71
18754,0.45
2070,3.59
27325,6.63
8852,14.65
16014,10.96
24720,11.56
13425,48.55
662,11.12
15467,16.38
15694,0.0
1557,0.0
11972,0.0
24731,20.84
1472,0.47
2844,1.65
24511,0.18
13463,30.26
10513,0.0
6710,11.08
5475,3.72
14154,0.0
17014,4.15
6747,6.62
3167,0.0
6130,13.54
3929,0.0
26934,24.03
18971,0.08
12304,3.21
12545,1.03
12979,0.07
15540,14.14
25898,0.53
6137,1.21
26928,5.38
26750,0.27
25221,12.11
22684,4.57
21482,0.0
502,0.0
10567,0.0
21455,6.77
17993,8.15
6061,4.26
25603,20.82
16708,15.27
13579,0.2
4061,0.0
27784,12.34
17781,3.93
8491,21.68
20189,0.0
26989,3.6
15393,20.96
19683,18.24
3152,0.0
13032,5.68
3585,42.41
5488,3.82
11720,0.0
17403,22.45
6527,22.79
23292,0.62
12023,37.96
9496,5.96
9482,10.26
683,0.4
13852,10.37
14524,6.06
8055,15.68
8072,11.23
6107,13.26
16285,6.52
17164,16.47
10335,9.36
18893,0.9
4543,0.36
22297,0.0
21127,0.96
9889,0.17
18131,0.0
1790,32.43
25921,1.75
10180,7.12
6656,32.59
14571,5.59
20287,4.86
23608,2.68
4675,1.14
25467,0.0
19093,37.42
7863,11.29
25702,1.61
21288,0.0
21028,11.2
14910,1.6
8792,16.27
26666,0.13
6241,3.15
6399,9.74
3000,4.37
22821,37.1
12957,17.18
7903,7.29
18572,1.09
11236,38.71
12765,13.51
19638,4.74
5060,27.18
11679,22.22
5698,6.17
17204,8.76
18626,3.76
22121,1.38
9685,0.29
6609,43.43
19731,26.58
11085,2.21
17854,0.48
2235,0.41
3025,0.0
19511,0.17
15411,0.0
12054,0.0
130,0.27
17376,0.49
11902,44.64
21886,16.32
14291,2.62
6562,24.0
22229,0.0
21456,6.62
19168,19.78
18290,9.92
27148,36.03
18803,0.0
12937,8.06
11821,14.68
13825,23.82
23896,2.29
1198,0.0
10552,0.0
26598,15.71
13724,36.52
2608,0.0
8576,7.15
3805,14.12
21372,0.0
26988,4.81
940,12.73
22694,8.25
23740,3.01
3520,9.07
12441,22.98
16226,6.01
1209,0.78
8710,0.0
3803,22.09
23469,1.59
7296,2.37
6200,18.63
226,1.47
20323,5.29
14431,0.0
298,0.0
8828,13.23
11898,0.0
14039,38.16
8111,2.58
3008,29.66
950,14.31
21736,0.0
21999,8.73
12429,22.56
2677,0.0
10971,9.0
10773,0.29
7629,6.42
12068,24.83
21911,0.0
7529,12.75
10418,28.45
10378,1.74
10056,0.4
5087,22.21
21265,0.0
3482,17.32
20744,1.53
26263,49.09
18594,2.1
17130,14.93
15392,24.94
27797,12.4
21381,18.26
11386,1.27
22245,27.15
12994,11.61
27548,27.97
670,0.83
2268,0.81
20177,0.75
15813,0.0
25778,0.64
22805,2.12
13150,11.5
17124,0.33
5971,0.83
23176,5.57
6875,10.31
23283,7.78
4873,10.75
10832,0.54
26738,0.11
3903,0.0
17482,2.59
6136,2.36
10838,4.34
1686,4.58
16275,5.48
2911,0.0
17628,38.83
19653,1.31
18186,6.55
13650,0.69
21300,0.0
13682,16.52
22578,1.28
14646,1.91
10034,19.51
16365,24.03
18247,0.0
14751,5.55
20184,2.81
26471,1.37
26764,17.97
22783,0.46
5886,1.02
80,2.24
2724,1.83
3350,16.66
7899,10.01
14859,11.47
13031,8.14
5590,23.41
5126,5.79
4446,0.38
21529,0.0
25335,0.0
24029,7.61
12921,18.87
753,2.07
9775,13.29
10313,6.48
1285,14.06
10963,0.83
24481,12.21
19868,0.92
22258,12.23
10272,0.36
4278,0.28
4382,2.78
17276,8.71
484,0.0
19342,0.47
24562,24.14
883,3.29
26629,2.33
21988,6.43
23610,0.72
9663,6.48
552,0.0
18509,2.87
16897,1.03
22654,22.41
12225,26.26
546,0.0
2208,3.18
8274,13.25
19799,0.0
22226,0.0
11420,8.52
16193,0.0
19836,41.26
7005,6.61
9062,34.69
6965,0.0
10879,0.77
27122,0.63
752,3.55
8504,10.0
5819,13.23
2503,0.0
26052,0.59
20399,45.58
14010,2.62
16083,0.0
2323,0.0
16775,1.3
14619,5.66
25427,5.35
21147,9.71
880,11.87
10019,3.24
26081,48.28
10736,0.33
644,3.71
12186,1.25
23511,0.37
5814,0.8
7765,0.41
3549,39.35
20322,6.09
7503,26.03
11871,12.92
27179,5.96
16985,0.0
4699,1.39
13064,26.27
12171,4.29
19956,25.73
8183,1.34
9365,21.75
21815,9.55
1122,0.63
9755,3.31
13558,45.18
6091,0.0
8540,8.12
11985,0.0
23643,3.48
15644,15.76
27218,1.2
7607,1.23
9748,26.81
2646,0.0
21373,0.0
14115,0.0
2807,2.79
5478,1.2
19362,9.54
18948,6.69
5066,5.89
15235,0.62
5809,6.22
23781,16.86
1025,3.73
5184,15.49
16025,0.0
11253,10.64
30,1.67
21600,7.36
5285,2.03
15953,0.0
14111,14.78
25426,9.29
17086,8.15
14720,28.37
13163,0.64
542,0.0
25891,15.89
4819,0.0
25879,12.53
15938,0.0
20672,1.19
22095,8.65
14175,0.0
11656,20.23
15035,33.42
20284,5.91
27087,0.49
6930,6.76
11908,8.86
13390,41.04
11751,13.7
6953,0.0
21749,0.0
3713,3.46
21126,3.64
25741,4.88
22869,36.41
18771,7.41
25077,11.5
19370,17.5
27696,4.54
11945,8.11
16183,21.47
7392,3.65
12843,4.27
13331,2.78
5158,19.23
1785,0.4
4483,0.29
20612,0.74
7213,3.04
11133,0.0
9888,0.37
9127,19.85
25970,1.59
25055,4.27
19233,2.32
1190,5.64
16799,1.46
25875,0.35
4617,34.75
6319,0.0
12438,0.22
17383,8.63
7833,1.94
26645,16.39
19714,0.28
14583,5.54
25068,5.49
3071,0.0
16294,14.29
27301,3.92
1544,0.23
18740,1.95
8980,35.12
619,6.11
10760,0.31
19139,0.19
20055,0.0
11011,0.89
10072,7.32
6072,11.61
16522,12.54
22354,0.0
4777,10.8
3847,0.0
21365,0.0
532,0.0
22999,0.37
14860,9.27
13238,0.0
17412,0.4
22049,1.65
10356,0.19
14426,0.39
13689,37.74
24905,0.26
241,0.0
1715,25.94
6229,7.38
24425,4.97
24648,13.61
21137,7.53
10177,0.0
26852,21.38
7227,0.67
19084,15.82
1388,0.0
22669,10.63
936,27.16
13344,0.0
12722,3.79
13494,0.6
5320,1.71
14672,34.11
10205,6.55
11345,20.4
24143,7.32
21461,0.0
20050,0.4
25874,1.21
16051,14.19
24610,22.5
17700,31.12
6766,16.02
14370,0.0
24470,13.44
15333,30.77
20423,47.6
23075,39.31
24579,8.59
23606,7.07
20305,13.27
2392,0.0
27629,23.8
21507,5.55
26564,12.26
4786,21.41
16728,0.96
19492,7.0
17013,6.69
334,0.0
6974,0.0
6027,0.91
21974,13.03
21,1.41
19486,0.32
20296,6.56
11060,1.31
19147,6.2
13510,33.81
9690,4.54
23394,0.16
14701,9.94
16928,9.03
17222,31.53
22648,5.76
27246,17.29
24289,31.17
5592,16.86
21174,2.16
18884,3.36
3390,1.9
19539,7.22
13152,5.27
16927,10.28
2560,0.0
20633,5.48
7047,0.0
8500,40.57
12116,23.71
19556,1.65
17328,0.31
4885,8.04
7339,19.57
222,4.51
10092,0.41
18160,18.13
14801,6.01
3782,13.4
15036,22.67
20501,16.09
6187,0.0
7642,3.41
10329,0.84
13602,0.44
13902,4.9
21233,5.97
12647,12.0
17010,33.83
24883,32.78
5790,0.44
13317,0.0
19991,0.0
18204,23.06
15037,16.4
16002,21.65
21567,0.0
2039,33.61
10540,0.0
4758,1.4
1765,20.67
26042,0.0
19706,20.69
23188,5.75
617,8.44
20304,13.74
8602,2.16
25854,19.87
4729,13.17
26400,5.13
3231,12.39
10190,12.09
1887,21.84
27591,0.3
13294,0.0
1503,8.11
5429,1.32
10125,2.16
520,0.0
3056,0.0
5660,8.52
21601,6.24
10908,9.92
1253,1.95
23828,31.4
8445,11.12
8664,0.0
17072,10.75
3055,0.0
423,0.0
18455,0.0
4175,7.35
854,16.96
9598,0.85
7829,10.77
12281,4.16
26568,4.22
717,2.59
9642,3.13
224,4.07
14172,0.0
1329,0.0
26665,2.87
2635,0.0
19450,0.72
16399,20.66
1361,0.0
24229,15.5
26027,0.64
3729,40.92
25983,1.21
10757,1.17
5685,7.94
15109,28.89
13368,23.41
22824,13.28
586,0.0
17231,2.25
26161,4.88
15425,0.0
7377,7.84
16544,14.51
21135,10.17
14757,18.15
17715,22.58
23836,1.66
1125,0.0
15371,23.17
18118,0.32
10476,0.0
1993,26.93
5361,16.95
10113,1.36
1050,1.22
27150,26.34
22878,0.77
2918,0.0
24956,19.69
26931,0.33
22,0.0
27772,14.26
23518,1.73
25254,15.65
9160,38.89
9035,3.2
11490,17.71
16520,17.66
22581,25.37
27607,12.21
11831,23.08
15665,0.0
18912,4.5
17488,26.09
4075,0.0
22080,18.55
15006,1.03
25123,17.56
25369,3.57
17441,14.97
17036,11.6
13193,0.0
17111,2.42
21294,0.0
25293,13.6
3158,0.0
24315,20.86
7420,36.92
23578,12.38
7716,0.46
12659,12.17
9596,1.36
11894,4.93
4440,7.04
16551,0.0
1680,23.0
19294,0.51
7935,15.33
12495,5.02
13285,0.0
26982,24.02
24824,32.86
5954,1.77
10291,2.1
8349,4.79
19172,3.64
18813,1.52
8068,25.15
11644,15.92
25242,14.93
4589,6.19
17751,18.59
22896,11.26
332,0.0
26946,24.92
4438,10.87
2890,9.09
22119,6.35
2606,0.0
7116,6.73
6962,0.0
917,6.03
17189,14.48
6321,14.82
903,14.92
25154,4.02
15258,2.01
2945,0.0
13225,0.0
27573,10.61
7098,40.16
24369,35.05
2066,15.85
3187,0.0
3873,0.0
3564,21.61
13337,0.0
18994,0.2
19961,5.07
14736,13.87
18718,0.46
2068,9.15
11288,12.61
7395,0.19
23850,0.05
3118,0.0
5263,0.78
6052,0.0
5299,0.0
19534,0.54
27229,1.48
26837,13.52
3017,0.0
17547,20.99
2446,0.0
14270,0.92
12183,4.75
21026,18.31
1389,0.0
24548,36.5
13321,0.0
24493,11.5
16524,2.28
18539,0.0
26856,5.9
4148,0.55
26961,6.81
24817,13.61
20608,8.74
4518,0.43
4502,3.09
24513,28.77
15677,0.0
21185,8.01
7936,13.8
5049,28.98
8974,9.13
19797,1.57
2385,8.4
14597,4.5
4805,2.18
9304,34.07
24350,18.28
27254,0.37
21103,0.99
25493,32.53
11175,12.18
26571,0.0
24186,0.0
10813,6.75
15133,28.72
6728,28.16
11733,0.0
19664,3.03
3129,7.61
9436,27.42
13968,39.66
17733,4.16
3870,0.0
2574,0.0
1041,0.27
11107,6.16
25059,1.97
14921,3.42
27328,49.38
15865,0.0
12133,7.04
24611,17.58
18473,4.07
11601,3.29
23747,12.52
11396,9.87
25116,5.23
4746,0.93
9716,14.37
14549,6.27
26125,3.92
18033,5.93
27479,9.28
7995,14.47
12423,4.6
7370,0.61
13174,0.0
6646,29.55
18365,2.97
19759,2.82
23527,0.11
13275,0.0
12916,2.65
26131,42.17
11115,24.31
12112,3.3
7569,7.47
24370,34.28
4607,20.56
1239,4.21
19689,0.89
9792,0.76
7667,1.98
19299,24.36
24637,10.84
3557,3.74
25960,19.74
19507,2.93
9561,1.25
1478,22.02
10251,6.62
19441,23.97
27806,1.55
21969,46.74
7745,8.42
14691,5.08
25294,6.54
22340,22.27
26592,3.82
19809,1.08
2181,6.8
20345,8.13
21313,0.0
19493,5.87
7162,14.19
27735,0.13
12123,7.41
26626,3.97
26456,1.82
9709,0.0
381,0.0
27132,3.88
6739,42.52
621,3.88
10433,0.0
26363,6.73
4520,16.6
9497,5.2
14463,0.0
26,4.71
26601,5.65
25120,0.71
9920,8.11
21962,0.0
1276,0.0
22192,0.0
27727,8.35
24282,6.04
24925,8.17
24505,12.27
20312,0.65
16836,0.95
26302,9.99
26183,11.27
16655,1.1
17423,4.76
1058,4.49
22583,15.65
7241,35.52
17227,9.86
23117,4.19
20557,42.93
19381,27.18
13582,45.19
3851,0.0
21577,0.0
10930,0.34
27807,1.19
7841,8.77
27337,3.43
23125,17.28
11189,1.34
19364,4.93
25418,0.0
27086,0.9
12877,7.39
20647,3.32
25520,21.84
20582,30.93
1322,0.0
27013,3.32
21830,0.0
11130,4.36
18814,1.04
25792,23.81
22625,6.07
19068,35.04
1473,0.08
4349,1.66
22932,12.95
17910,10.96
8222,21.5
21769,0.0
17484,38.17
22113,42.51
17522,29.16
16568,4.45
21960,0.0
11167,1.51
13875,11.77
3010,9.09
12315,5.13
9400,32.52
26033,4.59
24785,0.46
5875,0.99
11843,19.32
4470,0.36
6734,9.82
8221,0.41
17753,11.27
22663,0.39
215,0.0
10967,0.16
23650,12.45
10956,7.74
11042,7.08
25149,13.67
21293,0.0
21893,0.0
12365,3.12
27357,13.59
11479,17.5
20611,4.1
26677,2.01
8147,2.24
438,0.0
20078,2.94
25700,3.75
24601,11.89
26397,13.09
17430,11.01
4051,0.0
25541,38.28
2180,7.11
8461,1.31
22138,27.82
16981,0.0
19049,2.42
9697,0.0
18241,1.07
27055,20.47
16110,30.13
11144,8.47
8169,4.54
25070,4.18
26840,9.01
9908,8.5
22443,11.91
15959,3.66
27228,2.08
25419,0.0
10570,0.0
18995,0.14
23405,0.42
14615,24.04
21220,7.07
25881,7.13
5325,19.64
25934,1.1
6407,29.72
5368,1.99
6623,17.49
25302,14.1
23019,3.5
25094,3.35
8140,22.1
8117,20.5
10556,0.0
17852,2.07
12391,0.32
4144,2.69
1250,4.56
6581,2.04
5470,25.6
10810,0.07
19884,26.7
11311,16.05
10293,1.24
13560,25.23
4694,14.08
15620,23.33
24656,26.66
6486,1.16
20064,7.79
3640,7.86
26597,16.21
10991,0.0
14221,0.84
19040,1.17
3349,20.82
22943,0.0
22493,4.09
18105,6.79
4701,50.38
4919,25.4
10068,0.0
16724,7.68
26107,38.82
218,6.25
22370,0.0
15940,0.0
17678,28.0
23370,0.1
26889,7.3
25474,8.26
21895,0.0
17457,4.91
23289,0.97
9342,13.74
25056,3.31
17799,13.5
15743,0.0
10082,17.78
16424,17.33
16782,9.39
15773,0.0
21459,0.0
23427,0.5
23763,4.37
27226,5.49
16232,35.78
1953,0.43
10030,2.64
7931,1.99
9187,18.16
10830,0.99
26722,4.07
839,0.62
24050,13.03
4962,1.29
10314,2.72
4856,43.2
25654,1.55
19623,11.1
22543,0.43
17146,8.59
12802,12.77
26785,2.65
7565,14.61
11678,22.86
27754,3.65
11150,32.77
14567,24.08
18294,3.36
19348,19.35
6159,1.46
8505,5.71
18205,20.65
225,3.57
17752,17.27
16412,17.58
5303,13.6
24588,12.2
3751,0.34
25388,9.73
7563,26.95
9760,27.88
25825,2.18
10625,0.0
21420,0.0
8236,16.99
25527,0.0
21995,27.84
1494,6.31
14783,12.13
6880,0.89
27096,3.99
15404,38.39
20061,0.0
26582,0.32
20027,0.0
16328,25.64
15473,0.0
5406,0.5
6312,9.52
171,5.49
17996,5.66
10079,0.94
2456,12.22
283,0.0
18261,0.0
24226,48.16
16587,0.14
20220,4.43
6073,4.2
7231,21.25
12787,0.14
673,23.25
13266,0.0
20553,0.97
1532,0.38
13258,0.41
711,9.06
11217,1.13
27567,0.79
6578,13.47
966,2.68
8119,9.81
7756,8.36
2652,2.59
9464,2.82
20268,14.71
24435,10.04
22985,1.02
8240,5.23
9876,0.39
628,9.66
8707,3.71
5599,0.56
18612,12.47
2711,1.88
24530,10.24
7675,8.75
6681,27.26
17301,7.28
12804,9.61
229,9.81
19503,8.58
8551,15.48
17890,1.07
5442,0.21
13665,42.91
16396,0.0
372,0.0
21311,13.7
4718,12.0
10800,6.1
24452,50.09
6450,1.13
25734,19.91
15030,0.0
23991,13.92
15464,29.5
24881,0.25
18345,0.85
19929,1.02
18812,1.55
18986,4.1
7118,1.81
19436,3.97
5967,1.39
21364,0.0
18887,0.0
15075,22.46
26819,3.39
11688,28.99
14951,48.7
15894,36.36
1749,0.42
1868,0.43
812,4.45
14103,0.0
12188,34.62
6951,0.0
27257,24.86
18984,7.76
16201,0.0
14660,26.01
25997,7.57
25630,4.79
18022,1.69
16659,0.2
5438,2.75
14216,3.06
15568,0.0
7267,22.37
13306,4.6
19569,1.44
26796,2.5
24845,0.0
32,0.67
25408,40.8
0,6.71
17995,6.66
8756,17.64
1771,5.2
9347,3.17
9802,5.58
12434,6.64
10986,3.41
2044,10.38
8591,2.86
25234,7.89
8493,6.18
27062,0.95
12961,6.47
26438,0.0
14089,0.0
5193,22.16
2854,0.9
7456,24.58
1343,18.74
2065,16.72
16126,0.0
11715,7.43
22128,15.34
14756,20.35
27533,35.61
13898,13.95
27674,1.81
15595,22.51
18683,0.0
8914,7.24
16818,9.24
18896,0.33
20450,24.71
11649,1.42
22054,36.01
7199,7.38
99,7.88
24555,8.74
24702,0.76
5769,9.44
27008,18.55
17373,6.44
16070,0.0
6030,0.32
9924,0.37
4492,2.32
12075,5.2
18135,18.22
22590,1.97
11261,25.5
9931,9.46
10850,4.84
21460,0.0
9352,30.31
9928,19.95
26233,5.4
3151,0.0
3466,38.96
3714,0.98
22956,0.0
20880,27.67
27276,4.85
5328,10.67
824,4.16
6712,0.46
7479,31.44
7461,11.15
9391,13.1
8561,30.95
7593,9.08
20120,0.0
18590,3.42
9586,1.26
21203,42.91
5267,12.67
1307,30.96
13853,9.13
22741,10.93
4668,18.23
7959,14.68
15617,0.0
23553,21.36
21183,8.75
17378,20.49
19051,1.34
27588,4.58
19444,11.62
2242,2.72
22118,6.36
6896,21.53
21649,0.0
25819,12.9
2422,0.0
8653,0.0
19780,10.56
18295,3.0
3144,0.0
26089,4.52
26513,17.25
11226,14.47
26910,24.76
5414,2.22
26469,1.56
16935,0.57
19064,1.44
4726,35.44
11785,21.98
338,0.0
1459,5.27
20396,1.33
6795,3.96
4864,2.62
19981,22.0
6032,35.71
1046,5.84
13516,9.31
17723,0.33
22587,7.68
10683,0.0
13850,14.56
10787,0.0
25762,7.69
2398,0.0
8442,33.03
20243,24.24
27006,23.44
21537,5.15
26266,12.97
24691,0.2
23531,11.12
26020,6.68
16397,0.0
26229,23.58
17129,15.59
10261,0.0
20432,0.66
5182,17.95
12884,44.16
17377,0.1
20113,5.01
4031,3.41
583,0.0
16168,0.0
23280,16.67
1793,19.85
16313,1.02
25644,0.72
1746,6.01
27250,7.18
19307,0.22
9594,2.19
11275,13.67
15542,0.0
5459,23.67
26690,0.13
15632,15.37
6227,17.55
16380,7.83
18522,1.72
24251,26.63
16491,0.0
12295,0.0
1681,16.25
26653,2.51
2869,0.0
4459,0.29
1795,7.89
27261,9.38
8075,2.36
8926,7.49
23190,0.0
197,0.0
19538,7.46
240,0.0
23813,1.22
3106,0.0
24658,20.59
17605,38.12
13120,1.94
7329,9.32
24755,23.09
17344,14.83
21018,2.99
25326,15.44
731,0.28
24794,8.74
22859,16.94
25281,12.62
3725,5.77
27792,2.48
23540,42.87
9357,9.93
498,0.0
18980,0.94
16560,3.5
181,9.95
108,11.63
2452,0.0
3742,32.82
12358,19.18
15440,36.07
25551,0.0
21612,12.36
147,4.23
10460,0.0
26612,9.66
6618,0.99
27487,26.62
15752,0.0
18987,4.08
19855,1.81
18561,0.27
14761,6.61
23334,0.08
14483,28.27
5132,26.6
3733,14.8
12933,20.23
6967,7.43
18417,0.91
858,4.04
24280,14.49
3672,19.42
8803,18.07
14438,1.01
14037,45.15
11832,21.13
3731,26.05
7929,3.12
25727,8.48
9027,36.22
11596,21.84
12876,8.67
10320,0.0
8981,30.18
26976,5.18
20733,0.27
18756,15.26
18591,3.18
24844,0.23
7030,3.86
22051,0.0
4241,2.02
19421,7.55
8300,3.91
21925,0.0
13363,0.0
7487,2.27
11906,18.95
16074,21.32
8691,10.54
7683,0.0
23095,0.0
3448,10.48
7032,1.24
23570,8.38
21740,25.94
24082,31.75
8977,0.33
10638,0.0
21088,11.17
25968,3.74
6593,2.47
18083,1.0
14493,40.49
3694,32.34
19066,0.41
26554,5.39
17507,0.0
1146,1.8
16417,4.56
21603,0.0
13213,0.0
23296,0.19
9163,18.56
25328,10.05
10992,7.08
7744,8.82
7831,8.06
10976,0.88
20079,1.81
16071,0.0
11619,24.88
9922,3.03
5339,12.14
8619,21.77
7843,7.79
3687,12.83
132,7.33
2823,0.0
16536,6.01
23545,8.05
284,0.0
16527,0.93
4921,8.43
22813,8.04
12862,11.47
5055,5.84
4025,0.0
3116,2.31
3532,8.82
13546,45.74
27036,4.05
20676,28.4
24106,33.57
9105,16.0
45,0.0
23379,0.33
26895,0.37
10801,4.97
21952,0.0
24779,20.08
21984,21.07
7036,0.0
22346,0.0
21475,0.0
5689,2.24
11513,17.88
4610,13.92
8122,2.41
13108,1.65
17397,7.49
19753,34.87
15023,31.3
19244,2.81
23528,44.11
18208,11.04
24913,8.63
7157,35.26
11696,4.61
13669,19.15
23757,16.87
12387,5.28
1108,1.71
15461,0.0
10087,2.57
7877,7.33
27141,8.55
1683,7.24
7001,0.0
13227,0.0
9628,8.29
16135,10.62
9732,0.62
18325,12.88
22103,28.37
22665,24.89
16019,7.64
10391,0.55
25780,21.99
16966,0.0
16192,0.0
8256,0.68
19988,1.48
20790,2.87
9546,5.65
3931,0.0
21728,36.09
11224,19.99
7203,0.48
1327,0.0
18395,0.0
4310,2.59
16163,5.08
16260,11.33
17282,21.81
5397,19.3
12021,0.0
18495,8.97
15610,8.21
22906,35.35
23340,0.87
24737,0.0
9675,9.2
26087,9.42
13584,24.61
23550,0.62
12825,20.85
15713,0.0
12959,10.44
5122,21.24
21330,0.0
12256,3.74
7208,18.47
16586,0.37
10333,0.0
3397,14.34
4947,7.68
11555,0.19
19185,2.4
24170,4.85
27672,4.22
6744,10.19
17711,0.65
3791,23.05
3318,2.79
11702,18.96
23173,20.39
7838,11.48
22092,18.3
7860,0.87
15138,1.66
5861,1.3
21416,17.44
16778,0.81
8454,30.0
5888,21.46
2481,0.0
21608,32.93
821,4.88
1402,25.74
24227,26.16
14220,1.62
23656,2.21
1619,26.82
21517,0.0
14501,4.46
10970,9.04
23194,38.86
24708,11.11
14136,0.0
4663,0.75
7657,0.29
10615,0.0
4297,3.11
18191,0.32
22613,6.93
26789,13.1
5247,6.07
14344,0.0
18914,3.09
2873,0.0
24278,22.5
23186,11.46
18681,0.96
8352,0.67
1014,1.95
11564,4.06
1339,0.0
16471,20.18
3403,0.23
2874,0.0
8721,1.95
7135,34.12
17967,20.81
991,1.46
16712,8.06
8893,0.3
7868,3.76
6454,31.29
12725,1.61
27700,16.08
6716,33.41
5093,4.47
18744,15.89
8520,1.63
5948,13.75
7619,1.83
24153,19.41
11981,4.56
17445,7.21
14276,3.4
19082,30.41
10064,4.77
18859,3.3
14724,14.4
21055,0.75
17889,3.36
25814,0.79
25548,3.45
18794,8.57
3219,11.99
26475,0.0
9101,34.22
9633,1.14
9282,16.42
18779,0.0
23851,0.04
23083,0.87
19427,0.0
7109,45.34
8956,35.27
1509,0.25
3756,16.11
20358,7.46
14955,7.85
11056,5.96
1143,3.32
16693,0.96
9053,27.31
17584,22.54
7195,24.11
5587,0.92
25,6.35
6865,5.57
23898,0.28
5930,1.9
20858,11.84
18726,2.41
24048,20.51
24575,16.2
11021,3.93
15,4.46
6888,6.04
3881,0.0
26782,3.53
17748,26.23
8419,21.87
18567,2.86
22015,0.0
17265,7.17
5554,28.31
1764,23.34
24066,0.0
3199,0.39
9014,33.88
11053,6.79
255,3.94
11797,14.33
2538,0.0
6176,17.92
8223,19.99
11565,1.91
24347,32.15
1791,31.66
24134,12.86
9912,0.49
12928,2.99
20907,5.94
18063,17.84
15376,0.0
23827,0.05
20016,29.22
15492,11.05
24483,11.12
19815,22.28
24128,34.32
8512,39.46
8260,20.26
1886,25.94
19553,5.67
5443,0.07
27777,5.63
1720,5.95
2551,0.0
156,12.9
27816,2.58
12853,7.24
20761,19.98
25733,22.04
15570,33.18
24549,28.01
200,0.0
12658,12.22
25684,8.3
12813,22.48
16669,0.8
5207,18.79
12790,12.41
11214,17.3
10789,6.3
6455,30.73
23674,13.27
529,0.0
20049,0.7
9712,29.68
24457,13.65
4323,2.52
117,0.51
21957,0.0
8087,1.31
8759,7.52
4302,0.21
12514,16.0
22452,19.32
630,8.36
19109,8.68
10995,4.97
7265,37.76
12218,4.29
2276,2.58
18514,0.0
17355,19.41
9772,28.68
15514,22.96
2255,1.06
22860,12.29
13393,23.71
526,0.0
22202,0.0
11918,13.57
27120,3.6
25619,4.36
15932,7.42
13023,3.37
7907,1.24
24998,3.06
24125,0.0
18028,19.54
3757,15.91
8817,13.32
8807,8.31
20244,18.35
7885,0.75
6083,10.53
17022,0.0
24904,0.73
26271,0.64
8324,5.28
20768,2.29
26676,3.2
26208,6.46
7127,11.19
16296,8.24
20058,0.0
14627,26.46
5105,2.8
15567,0.0
4170,0.44
19490,10.32
22788,12.37
16714,1.5
8073,5.03
16196,5.74
4622,12.13
23433,2.61
6341,1.33
15711,0.0
9026,40.32
17188,17.79
7682,0.0
17255,1.94
22709,2.71
8593,0.0
20991,15.81
16141,0.0
26594,0.23
20906,10.79
5734,8.26
26018,0.21
8495,4.31
23864,31.61
25999,6.26
10397,0.0
20933,3.4
16874,0.63
2906,0.0
22644,13.93
4677,41.03
21487,0.0
11725,14.93
17046,23.87
20217,0.0
16539,3.18
2876,3.97
24814,27.54
17500,23.68
18328,8.13
14313,2.18
9798,19.25
15300,23.05
10940,0.33
5921,1.1
13866,3.09
27569,17.81
11078,27.99
13790,16.48
5010,1.3
13673,8.45
17659,6.8
4893,23.27
209,0.0
23564,46.88
27090,22.41
26035,3.03
19467,11.97
900,26.38
12312,13.81
11527,16.25
24606,0.39
22348,0.0
19287,25.57
26323,41.88
8556,0.0
23952,41.28
2049,0.0
5479,0.36
18011,0.0
10893,0.25
2947,0.0
16039,15.26
23481,2.69
5031,5.49
24165,17.05
10506,0.0
20910,1.35
9968,7.98
22923,5.79
258,3.1
390,0.0
13974,3.65
24661,9.1
17213,15.83
24992,10.06
5181,21.86
19308,45.4
9602,5.05
3747,10.74
12771,3.05
12859,0.18
5826,1.32
24760,0.47
19023,4.3
6824,21.85
5222,6.75
233,4.93
490,0.0
1719,7.28
14737,8.09
2135,31.1
20804,1.35
13829,11.37
18966,1.22
25164,4.4
1294,27.28
26632,20.61
15453,28.69
9024,0.33
3021,8.11
25217,0.25
2303,7.2
22151,17.97
25602,21.11
19009,4.84
20216,0.0
16890,10.24
27315,0.0
13948,9.79
12721,4.22
12170,8.81
7340,14.12
22814,6.45
18049,23.89
5528,28.72
21484,0.0
25641,1.45
9279,37.65
3471,16.0
24684,15.75
2167,3.07
500,0.0
16279,29.27
26623,11.12
815,0.73
4583,23.56
4117,0.0
1101,0.36
18519,8.86
25402,6.09
23115,13.43
20081,0.0
23693,1.48
11892,19.75
22225,0.0
286,0.0
7280,12.23
18120,22.84
10179,9.69
7722,7.62
8868,0.63
4477,3.21
21796,0.0
22288,0.0
13717,16.26
7546,5.21
17596,21.99
705,3.04
24958,11.52
3246,1.92
1685,6.16
27712,15.05
16504,0.0
