,sex,age,generation
15928,1,3,4
14623,0,3,4
655,0,2,5
22474,1,4,5
25464,0,2,0
10347,1,2,2
22392,1,1,4
4880,1,5,5
8022,1,2,2
22289,0,5,5
16414,1,4,5
10821,0,4,5
20529,1,3,3
11637,0,0,4
11159,1,3,4
24026,0,5,5
9423,1,2,2
14858,0,4,5
18189,0,1,4
19745,0,4,1
3461,0,0,2
23015,1,1,4
12332,1,1,2
2572,0,4,5
4684,0,1,2
17055,1,4,5
3497,0,0,2
20505,1,3,3
27015,0,3,4
21862,0,0,4
5206,1,5,5
21241,0,5,5
1546,1,1,2
158,1,2,0
26375,0,2,2
11921,0,1,2
20445,1,3,4
3035,0,1,2
23548,0,1,0
11216,0,4,5
8446,0,1,2
705,0,1,0
15753,0,2,0
17533,1,1,0
25433,1,1,2
8606,1,4,5
17601,0,4,5
6035,1,0,2
10595,1,2,0
22743,0,2,2
16185,1,4,1
3166,0,2,2
10938,0,1,2
11034,0,1,4
9654,1,1,4
6761,1,3,4
973,1,1,0
15836,0,1,0
2127,0,4,0
18455,0,5,5
12038,0,5,5
4794,0,3,4
16779,0,3,4
4910,1,3,3
5633,0,5,5
7362,1,2,2
13711,0,3,3
25204,1,3,3
156,1,5,5
3,1,5,1
17876,0,1,0
23313,1,1,2
17250,0,4,5
5775,0,2,0
14321,1,3,4
4020,1,3,4
3384,1,0,4
12409,0,2,2
3511,0,3,2
16036,0,5,5
25278,1,1,4
8124,0,5,1
8992,1,1,2
16417,0,2,0
23851,1,3,3
24314,0,0,4
5717,0,4,5
4769,0,0,4
20042,1,2,2
18913,1,1,2
17992,1,2,0
12493,1,0,2
17932,1,0,2
10688,1,0,4
19098,0,4,5
3412,0,1,4
7471,0,4,5
23798,1,0,4
10768,1,0,2
15326,0,2,5
3626,0,4,5
2673,0,1,2
13727,1,1,4
5565,1,2,2
19511,1,3,4
24602,0,5,5
16242,1,2,5
10158,0,5,1
8918,1,5,5
25839,0,3,4
9747,1,4,5
12315,0,0,4
2803,1,5,5
14351,1,0,4
17507,0,3,2
23510,0,1,4
24877,0,2,0
26627,0,5,1
479,1,5,5
12622,1,4,5
6754,1,1,2
15504,0,1,2
6154,1,1,2
27305,1,4,5
27089,1,2,0
19170,0,5,1
4764,1,1,2
26758,0,1,2
10385,1,1,4
27510,1,2,2
9942,0,5,5
3438,0,3,3
16722,1,0,2
18174,0,4,0
15476,1,4,5
18144,1,5,5
14221,1,0,2
24259,0,3,4
21895,1,5,5
18548,1,3,3
3703,1,3,4
12815,0,5,1
16687,1,0,2
3157,0,5,5
8868,0,3,4
785,0,5,5
2655,0,4,1
14306,0,2,0
14931,0,2,0
7117,0,0,2
12036,1,1,4
6613,1,0,4
18256,0,1,4
598,1,3,2
27801,1,5,5
9776,0,4,5
23635,0,3,4
20750,1,0,4
16253,1,5,1
3292,0,1,2
6003,0,2,2
25436,1,0,2
188,0,2,0
12764,1,5,5
24277,1,0,4
27303,0,3,4
9783,1,4,5
26850,1,1,0
25516,1,1,2
19441,1,4,5
16532,1,2,2
9426,0,5,5
22285,0,1,2
14797,1,0,2
19262,1,5,5
13900,0,2,0
18917,0,0,2
18016,1,5,1
18460,1,1,2
12494,0,4,5
12267,0,4,5
1088,0,2,0
22837,0,5,1
14247,0,4,5
8610,0,0,4
7152,0,1,0
15792,0,5,5
24238,1,5,5
11611,0,2,2
6850,0,4,5
22361,1,1,4
7141,0,0,2
10950,0,5,5
1148,0,0,4
1004,0,2,0
2044,0,4,5
501,1,3,4
15098,0,4,5
8557,1,3,3
13037,0,0,4
12142,1,0,2
5951,1,4,0
3786,1,3,3
12576,1,0,2
24610,1,4,5
27709,0,4,5
20924,1,3,3
15616,0,0,4
2351,1,1,2
23369,0,1,2
13609,1,0,4
10392,0,3,3
27622,0,4,5
16001,1,3,4
176,0,2,0
20781,0,3,4
22219,1,5,1
8886,1,0,2
10191,1,4,5
24792,0,4,5
18721,1,4,5
12030,0,0,4
3073,0,4,5
9121,0,3,2
13961,0,4,5
5953,0,0,4
3527,1,1,0
20129,0,0,4
14958,0,3,3
27410,0,3,4
15912,1,0,2
9614,1,5,5
20864,1,3,3
17285,1,1,2
8270,1,5,5
14325,1,1,2
18955,0,1,2
19436,0,1,0
22372,0,4,0
25313,1,1,0
7769,1,2,0
4716,1,1,2
1351,1,1,2
8633,0,0,4
12322,1,2,0
15302,0,4,0
5028,1,4,5
12985,0,5,5
24720,1,0,4
2787,0,3,4
16703,0,2,0
3362,0,4,5
25785,0,4,5
22243,1,4,5
26410,0,2,0
4965,1,1,0
4980,1,4,1
16486,1,4,5
410,0,2,0
21829,0,2,0
22770,1,3,3
4078,1,2,2
22680,1,1,2
3374,0,2,0
20601,0,3,3
25068,0,1,2
20439,0,4,5
21723,0,3,4
2531,1,2,0
26195,0,2,0
10029,0,1,0
13053,1,4,5
1675,0,0,4
14702,0,1,2
12793,1,1,0
310,1,4,1
26295,0,3,4
19636,0,5,5
24662,0,2,2
24292,0,2,0
22375,1,5,5
5003,1,0,2
25796,0,4,5
5769,1,4,5
8132,0,1,2
9644,0,4,5
8541,0,1,2
27765,1,5,5
11405,0,4,5
4005,1,0,4
26595,0,3,4
11305,1,1,2
23763,0,2,0
14653,0,5,5
2076,1,2,0
23458,1,4,5
12330,0,5,5
25383,1,3,2
14190,1,3,2
26438,1,3,3
13491,0,2,0
17566,1,3,4
9492,0,3,4
3329,0,0,4
14363,0,0,4
8182,0,2,0
17649,0,4,5
21943,1,5,1
13086,1,3,3
27261,0,5,1
14146,0,2,0
25978,0,1,2
6294,0,3,3
6353,0,4,0
14745,1,4,0
25371,0,3,2
3363,0,2,0
20614,1,5,1
10747,0,0,2
23429,0,1,2
16940,1,5,5
10038,0,5,1
10252,1,2,0
21738,1,1,2
14895,0,2,0
2650,1,1,0
26412,0,4,5
15516,0,5,5
24555,0,2,0
676,1,0,2
15113,0,0,2
17609,0,0,2
143,0,4,5
5226,1,3,3
9447,1,4,1
5734,1,0,2
9805,0,3,4
25527,1,3,4
19293,0,0,4
18574,1,3,2
430,1,3,4
10251,1,4,5
5877,1,0,4
22862,0,5,1
4812,1,1,2
9034,0,1,4
15734,1,1,2
4398,1,3,4
13631,1,1,2
5885,1,3,4
20565,0,3,3
23967,0,1,2
8006,1,0,4
6230,0,1,2
16709,1,1,2
7327,1,1,2
4701,0,5,1
5809,0,0,2
1668,1,1,2
20762,1,0,4
17816,0,2,2
22240,0,4,5
20500,0,1,2
26074,1,0,2
1931,1,4,5
23844,0,5,5
19271,0,3,3
1126,0,1,2
13130,0,4,0
24360,0,1,4
11346,0,2,2
22856,1,5,1
7334,1,3,3
27502,0,5,5
8117,0,0,2
22535,1,1,2
235,1,5,5
14785,0,0,4
16889,1,0,4
17276,0,5,5
8488,1,2,0
21403,1,5,1
18907,0,1,0
10775,0,5,1
25186,1,0,4
5145,1,1,2
9624,0,3,3
25953,0,0,4
14629,0,5,5
11441,0,4,5
8246,1,1,2
26539,1,4,1
19729,1,4,1
5026,1,1,0
16852,1,5,5
15185,0,0,4
10695,0,1,4
24554,0,5,5
23088,0,4,5
11529,0,0,4
2839,1,5,5
21305,1,3,2
6157,0,0,2
17982,0,4,5
6520,0,0,4
644,0,1,0
22154,0,2,2
9657,0,1,4
13417,1,1,0
21661,0,5,1
12180,1,4,5
26727,1,3,4
5919,0,2,0
7473,1,0,2
17957,0,4,5
5990,0,1,4
6285,1,0,4
972,1,5,1
3100,0,4,5
26245,0,0,4
22274,0,2,0
5882,0,1,2
9429,1,0,4
421,1,2,0
15091,0,3,4
10671,0,1,4
16297,0,5,1
15487,1,4,5
3531,0,2,0
15523,1,0,4
22972,0,0,4
25537,0,4,5
16754,1,3,4
21710,0,3,4
3517,0,4,5
10178,1,5,1
22818,0,3,4
8672,1,3,4
22927,0,3,4
9399,1,2,2
13394,0,2,5
1083,1,2,0
21415,1,5,1
16310,0,2,0
2971,1,5,1
16681,0,4,5
1363,1,3,4
12658,1,2,0
21712,0,5,1
27668,1,5,1
23452,0,1,2
14458,0,1,4
17706,0,2,0
14002,1,5,5
4510,1,2,2
12924,0,5,1
12487,0,3,2
7927,1,2,0
19618,1,3,3
26641,0,0,2
685,1,4,5
15672,0,5,5
17198,1,5,1
1958,1,1,2
8434,0,1,2
17080,1,2,5
24977,1,3,3
9825,0,2,0
20855,1,2,2
17857,1,1,4
24772,1,3,4
21924,0,1,4
17873,0,2,5
11694,0,1,0
21318,1,3,2
4595,1,2,5
24984,0,1,0
26228,1,0,2
9118,0,1,0
22291,1,3,4
627,0,5,1
2064,1,2,0
20069,0,0,4
1630,1,1,2
1522,1,5,1
20226,0,0,4
18560,0,2,2
5903,1,1,2
22333,0,3,3
9833,0,5,1
11492,0,1,2
25437,0,1,2
182,1,1,2
19941,0,1,2
9615,1,4,5
4885,1,0,4
1636,0,1,2
6513,1,4,5
4216,0,1,0
26196,0,1,2
26504,1,0,2
23365,0,0,4
10087,0,5,1
11717,0,1,0
4433,0,5,5
27470,1,3,3
2957,0,3,2
12199,0,3,4
10882,0,3,4
3423,0,4,0
15485,1,3,4
27481,0,1,2
15328,0,3,2
14891,1,1,2
18185,0,2,2
3453,1,4,1
10944,1,5,5
550,1,4,0
884,0,2,0
2956,0,1,0
20777,0,2,0
12895,0,3,4
5930,0,1,2
16145,1,3,3
3853,0,3,2
21380,1,2,0
24311,1,1,2
17933,0,4,5
9411,1,2,2
17374,0,1,2
10184,0,1,2
2634,1,3,3
2343,1,3,4
16228,1,3,2
20664,1,4,5
2523,0,5,5
4788,1,1,2
23622,1,3,4
7801,1,3,4
14290,1,2,0
20109,0,4,5
4087,1,5,5
4085,0,5,5
27307,1,2,0
3661,0,4,5
8608,1,0,4
11807,1,5,1
15727,0,2,0
2081,0,2,0
9982,0,1,4
5666,0,1,0
2796,0,1,2
5718,1,3,4
22378,1,2,2
13184,1,4,1
15569,1,3,4
9069,0,4,0
25178,0,5,5
12121,0,1,0
22264,0,5,5
22169,0,0,4
7235,0,4,5
2433,1,2,0
25921,0,4,5
26300,1,0,4
16088,1,2,0
5131,0,3,4
6152,1,4,5
18757,1,0,4
16184,1,2,5
11955,1,5,5
8119,0,1,2
3181,0,5,5
22198,0,1,0
308,1,2,5
3591,0,5,1
8581,0,3,3
22317,1,2,0
5010,1,3,4
9602,1,5,5
8804,0,4,5
10988,0,4,5
11248,1,0,4
16403,1,0,4
19864,1,0,2
17827,0,2,2
21974,1,0,2
11286,0,0,4
4570,1,4,1
18935,0,3,4
15267,0,1,4
11176,1,4,5
4166,0,4,0
20837,0,2,0
20197,1,0,4
15806,1,0,4
9085,0,3,3
17269,1,3,4
14932,0,1,2
10969,1,2,0
6274,1,4,5
4205,0,0,2
15993,1,1,2
3028,0,5,1
25140,0,5,5
14756,1,2,2
7887,1,0,4
2584,0,5,5
27740,1,0,4
20608,0,4,1
3839,0,2,5
14517,1,2,0
12230,0,1,2
17260,1,1,2
11773,1,1,0
12896,1,5,1
11470,1,3,4
19681,1,4,1
27324,0,0,2
23189,0,1,2
18246,0,2,2
26563,1,4,5
27339,0,3,4
19519,0,2,0
12055,0,5,5
9152,1,0,2
5272,0,5,1
25042,1,4,5
5361,1,4,5
14403,0,0,4
16424,1,4,5
21927,0,5,5
2827,1,5,5
3539,1,1,0
9808,1,2,0
12033,1,3,3
23099,1,1,2
27463,1,1,2
15489,1,1,2
21772,0,4,5
21225,1,1,4
5993,1,3,3
6468,0,5,5
19399,0,2,5
330,0,5,1
3341,0,0,4
19157,0,4,5
15867,0,4,1
6694,1,1,2
8087,0,4,5
25157,0,3,4
27646,0,0,2
14782,1,1,4
19314,0,5,5
26736,0,5,5
26358,1,2,2
15842,1,1,0
18010,1,3,4
22583,1,2,0
21791,0,0,4
10003,1,0,4
11783,1,0,2
2334,0,1,2
17281,0,3,4
2395,1,5,1
13403,1,2,5
5407,0,3,4
12727,1,3,3
16511,1,0,4
17163,1,4,5
7530,0,5,5
11980,0,4,5
8459,0,1,2
11062,0,3,3
8701,1,5,5
16300,0,4,5
21419,0,4,5
7693,1,5,1
24202,1,2,0
19291,0,5,5
18200,0,0,4
22999,0,3,3
12309,1,1,2
16922,0,3,3
14682,1,3,4
12150,1,3,4
4845,1,4,5
25211,0,5,5
21393,1,0,2
9165,0,2,0
19155,1,1,2
4427,1,1,2
605,0,4,1
11933,0,0,4
15624,0,2,2
7584,1,3,3
21360,0,0,2
24011,1,1,2
6184,0,4,5
16435,1,2,0
11620,1,1,4
18336,1,1,2
9903,1,4,5
12651,0,2,0
1297,0,2,0
17949,0,0,2
24540,0,5,5
19068,1,2,5
17719,0,1,2
25150,1,0,4
22132,0,1,4
4723,0,3,4
20272,0,4,1
6848,1,2,2
2792,1,1,2
25177,0,1,2
27567,0,3,2
21674,0,3,2
26552,1,0,2
20830,1,4,5
12786,1,3,3
3635,1,1,2
3954,1,4,5
3167,0,3,3
25149,1,5,5
10686,0,4,0
1434,0,0,2
10473,0,5,1
8250,1,4,5
15720,0,4,5
23539,0,3,2
2388,1,0,2
11806,1,1,2
16786,0,2,0
21514,1,1,2
18670,0,5,1
20353,0,5,1
4053,1,2,0
3714,1,3,3
22344,0,1,4
27635,0,1,2
25020,0,1,0
24349,0,1,4
17549,0,1,0
11745,1,5,1
13957,0,5,5
20039,0,3,3
8766,1,0,2
3636,1,0,4
23125,1,0,4
23721,1,4,5
16850,0,5,5
1294,1,2,0
19997,0,2,2
7910,1,2,0
22465,1,1,0
9978,0,5,5
5414,0,2,0
19451,0,3,4
768,1,5,1
13971,0,1,2
20035,0,1,4
19786,0,5,1
940,1,2,2
23020,0,0,4
17757,0,4,5
11153,0,0,2
24341,0,3,3
19605,0,0,4
19944,1,2,0
8805,0,1,0
6113,0,3,4
19006,1,3,4
2979,0,3,4
25043,0,0,2
24631,1,3,3
3024,0,0,2
16230,1,1,0
3566,0,4,5
21793,0,2,0
18471,1,2,0
8996,0,4,5
6621,1,4,0
16971,0,1,2
4791,0,2,0
5391,0,5,1
22257,1,1,2
16655,0,5,1
4573,1,1,0
16171,1,2,2
18231,1,2,0
193,0,1,2
14470,0,0,4
22077,1,4,5
15067,0,3,4
22846,1,4,5
20178,0,0,4
16997,0,3,4
424,0,2,0
2424,0,3,4
8314,0,5,5
6671,0,4,5
9570,1,1,2
1236,1,5,5
9680,0,4,0
27700,1,2,0
1244,1,0,4
87,0,0,2
21593,1,0,4
5505,1,4,5
15751,0,0,4
1793,0,2,5
20618,0,5,1
25322,0,5,1
13124,1,5,5
16675,1,2,0
13118,0,4,0
6715,1,4,5
7956,0,3,4
2010,0,0,4
1704,1,1,2
3146,0,5,5
26499,1,3,2
15018,1,3,3
4172,1,5,1
12049,1,0,4
10021,1,3,3
2460,0,0,2
5884,0,4,5
13607,1,1,2
13552,0,1,2
1104,1,5,5
14242,1,2,0
8627,1,3,4
18352,1,2,0
25838,1,3,4
8552,0,2,2
4900,0,1,4
16418,0,4,5
22012,0,1,2
7686,0,4,1
26548,1,2,0
12693,1,4,5
19885,1,2,0
2314,1,2,0
788,0,2,0
773,0,4,5
17615,0,3,4
21932,1,4,5
13742,0,4,1
10596,1,3,3
9286,0,1,2
15300,1,0,4
17014,0,0,4
7261,0,0,4
19746,0,2,5
19616,0,1,2
8640,1,3,4
17830,0,3,3
17430,0,4,0
19432,0,5,1
26101,0,0,2
22982,0,2,0
3957,1,4,5
27743,0,2,0
20806,1,4,5
17146,0,1,0
15556,0,3,4
17929,1,2,0
24845,0,3,4
11763,0,2,0
18956,0,2,0
13531,0,3,4
10042,0,0,2
4114,1,0,4
3283,0,3,4
24902,0,1,2
14647,0,3,4
13675,0,3,3
1454,1,0,2
13682,0,4,0
1419,0,0,4
21886,1,4,0
829,1,4,5
3208,0,1,0
22234,1,0,4
10222,0,1,2
11489,0,4,5
6719,0,5,1
10630,1,2,2
6712,1,3,4
3831,0,4,1
11422,1,3,4
6125,1,3,4
25704,0,2,2
6156,1,2,0
23761,1,0,4
11925,1,5,5
14904,0,5,5
16154,0,2,2
14624,1,2,0
6082,1,1,0
3076,1,1,2
21100,0,1,2
24331,1,3,3
11553,0,0,4
11190,0,2,0
23718,1,3,4
16884,0,4,0
25580,1,0,4
24955,1,4,0
23743,0,3,4
9550,0,2,0
11507,0,3,4
21837,1,2,0
22290,1,1,2
10154,1,5,1
6058,1,2,5
13483,0,3,4
16941,0,5,5
11258,1,2,0
11113,1,2,0
10217,1,1,2
19205,0,4,5
2412,0,2,0
9771,1,4,5
4327,1,3,4
27461,1,4,5
1389,1,5,5
24396,1,0,2
17894,1,2,5
12827,1,2,5
633,0,1,0
3841,0,4,1
16533,0,5,5
26354,1,3,3
6490,1,2,0
15783,1,3,3
21307,1,5,1
27062,1,3,4
78,1,2,0
497,0,5,5
3927,1,0,2
12489,1,4,5
14393,0,5,5
2188,0,5,1
6223,0,5,5
323,1,5,1
4342,1,2,0
22092,1,1,2
26899,1,2,5
21700,0,5,1
18629,1,1,0
10375,0,5,5
6422,1,0,2
2543,0,1,2
10653,0,5,5
23397,1,1,2
18780,1,5,5
4842,1,3,3
26714,1,3,4
7886,1,5,5
16140,1,0,4
24537,1,4,5
24855,0,0,4
1661,0,5,5
24073,1,0,2
19514,0,5,1
18384,1,5,5
8855,0,0,2
21551,0,3,3
17353,0,3,3
8213,1,4,5
24941,0,3,3
26568,0,1,0
22478,1,0,2
6498,1,3,4
11170,0,5,1
21220,0,4,0
9390,0,5,5
19152,1,2,0
24055,1,3,2
25035,0,5,1
18071,0,3,4
27449,1,4,5
20239,0,2,5
969,0,0,2
17531,0,3,4
17944,1,1,0
8429,1,1,2
4215,0,2,5
24037,0,4,1
27585,1,0,2
21778,1,2,0
21695,1,0,2
13205,1,3,2
26390,1,3,3
9291,1,2,0
13093,0,5,5
125,1,4,5
7375,1,1,4
23717,0,0,2
16114,1,4,5
25806,1,2,0
6973,0,0,4
21285,0,1,0
1974,0,0,2
11320,1,4,5
25562,0,3,4
3133,0,2,0
26773,0,0,4
1020,1,4,5
4063,1,4,5
9798,1,1,2
16903,1,2,2
3574,1,4,5
11843,1,1,2
13288,1,2,0
10971,1,4,5
10219,0,5,5
8394,1,0,2
15299,1,1,4
24379,0,3,2
13652,1,4,5
16094,0,3,3
4472,1,5,5
10322,1,5,5
23701,0,4,5
16494,1,1,4
26820,0,1,4
2481,0,0,4
26581,0,0,2
19186,1,3,4
23476,0,4,0
6150,0,3,4
22190,0,3,2
22981,0,4,5
16877,1,0,4
4329,1,4,5
25342,0,1,0
2874,1,4,0
22181,0,0,4
11371,1,0,2
9040,1,5,5
21997,1,1,2
10183,1,0,2
10052,0,4,1
8679,1,0,4
12833,0,0,2
9019,0,1,2
2037,0,3,4
15536,1,2,0
6778,0,4,5
18868,1,2,2
14837,0,1,2
22783,1,3,4
8140,1,2,0
23324,1,5,1
18245,0,1,2
7549,1,3,4
4218,1,3,2
23213,0,1,2
16164,0,0,4
2322,0,0,4
563,1,5,5
25575,0,5,5
23100,0,4,5
23555,0,5,1
16042,0,2,0
10510,1,1,2
6919,0,0,2
27006,1,4,5
22387,1,5,5
278,0,2,5
141,1,3,4
5234,0,0,4
6407,0,5,1
15953,1,3,4
551,1,5,5
12361,0,4,5
18023,0,3,4
17807,0,5,5
4677,1,4,5
23723,1,1,2
7543,1,0,4
18905,1,2,0
3878,0,5,1
1738,1,5,5
27243,0,3,2
5894,0,1,2
26819,0,4,0
24220,0,0,4
10748,0,3,2
24559,0,3,4
208,0,4,5
407,1,5,1
7982,1,1,2
23080,0,1,2
6007,1,3,3
159,1,4,5
15637,0,4,0
13382,0,2,5
15115,0,3,4
15710,1,2,0
23516,1,5,5
542,0,2,2
8537,1,1,2
23441,0,4,5
10134,1,0,2
27028,1,5,1
14069,1,3,4
18177,0,5,5
22282,1,4,5
18579,0,0,2
20201,0,0,4
4926,1,3,2
462,0,5,5
164,0,5,5
8037,1,3,3
19218,0,4,5
25555,1,4,5
2906,0,3,2
13014,1,3,4
20896,0,4,0
14884,0,1,2
23448,1,0,4
1814,0,5,1
22081,1,1,2
5767,0,3,4
3622,1,4,5
1932,1,2,0
19341,0,1,4
8183,0,4,5
12135,0,2,0
15219,0,4,5
11065,1,2,5
19373,1,1,0
16131,0,5,5
576,0,4,0
23334,1,3,4
3427,0,3,3
8206,0,4,5
10933,1,1,2
17020,0,2,0
24080,1,2,5
16041,1,2,0
7365,0,5,5
22550,0,4,5
26199,0,3,4
2738,0,3,4
16706,0,5,1
13024,0,1,2
25187,0,2,0
22357,0,3,3
61,1,4,5
7841,1,2,0
16162,1,1,4
6409,0,4,5
22445,0,2,5
3692,1,5,5
8759,0,0,2
2680,1,2,0
6448,0,1,2
26454,1,2,0
25301,1,3,3
9448,1,2,5
21,0,2,5
18586,0,5,1
14780,1,2,2
24527,1,1,2
14596,0,1,2
13046,0,4,5
8266,0,4,5
16632,0,2,5
22903,0,3,4
2687,0,3,4
22620,1,2,0
9415,0,4,0
24884,0,5,5
8782,0,0,2
488,1,2,0
12468,1,1,0
13630,1,2,0
1981,1,1,2
3510,1,3,2
3095,1,4,5
14527,0,3,4
21496,0,2,0
25883,0,2,0
23314,1,2,0
9740,1,0,2
3748,0,1,2
10441,1,5,1
20632,1,0,2
6085,0,0,2
13995,0,1,4
12312,1,5,5
26558,1,3,4
7839,1,0,2
795,1,1,2
10519,0,5,5
18036,1,0,2
21298,0,0,2
25729,0,1,0
5973,1,0,4
9917,1,1,2
11899,0,5,5
2078,0,5,5
5040,1,4,5
13842,1,3,4
7097,1,4,1
22757,0,0,4
8912,0,4,5
1140,1,5,5
10757,0,2,5
18982,1,3,4
1609,1,0,2
19810,0,3,4
24793,0,2,0
12977,0,0,2
5788,0,4,5
14487,0,2,5
25411,1,0,2
8443,0,5,5
14586,1,3,4
18396,1,4,5
10855,0,2,0
9046,0,1,4
27299,0,2,0
7255,1,1,2
13585,0,4,5
23127,0,2,0
11077,1,4,1
706,1,3,4
6287,1,1,2
6895,1,4,0
13717,0,5,5
20980,0,1,0
23680,0,1,2
15223,0,3,3
11091,1,0,2
14386,1,4,5
6977,1,5,5
23113,1,0,4
3861,1,2,0
6166,1,2,0
8219,0,3,4
7881,0,2,0
8958,1,0,4
11194,1,3,4
20318,0,5,1
13446,1,3,4
10182,0,4,5
17888,0,0,2
7397,1,4,0
15614,0,5,5
10659,0,1,4
12596,1,5,1
21562,1,0,4
25158,1,1,2
7830,0,0,2
5570,0,2,2
24721,0,2,2
13119,0,2,2
10013,1,1,4
7138,0,4,5
20196,0,4,0
10201,1,3,4
23435,1,0,4
18056,0,1,2
9852,1,3,4
46,1,3,4
5260,0,1,4
4991,1,2,0
20651,1,5,1
20995,0,3,4
559,1,1,4
23209,0,4,5
22267,1,5,5
26978,1,3,4
15156,1,0,4
4970,0,4,1
11841,1,3,4
322,1,4,1
25834,0,4,5
6539,0,5,5
8707,1,0,4
17115,1,4,1
3069,0,0,4
15112,0,1,2
1486,1,5,1
17720,0,5,5
25585,0,2,0
23456,1,5,5
5712,1,2,0
18627,1,0,2
7951,1,2,0
19036,1,2,0
11607,0,5,5
1250,1,2,2
22790,0,4,5
6677,1,3,4
13805,0,1,2
6843,0,0,4
22062,1,3,4
572,1,2,2
11444,0,1,2
20161,1,4,0
27446,0,3,4
23946,0,3,4
26399,0,2,2
5011,0,3,4
20231,1,4,1
9345,1,0,4
24604,0,0,4
9343,0,4,5
6928,1,3,4
13313,1,3,4
21287,0,3,4
20183,1,5,5
11071,0,2,5
19803,1,4,5
12965,0,0,2
15739,0,0,4
12669,1,4,5
11337,0,4,0
18278,1,1,0
17665,1,1,2
650,1,2,5
19966,1,3,3
15675,0,0,4
3220,0,1,0
8945,1,1,2
229,1,2,0
7947,1,1,2
4008,0,4,5
13670,0,4,5
4455,0,0,4
18533,0,5,5
21760,0,4,5
18021,0,5,1
23087,1,1,2
24256,0,0,4
14758,1,1,4
8622,0,1,2
25319,0,2,5
2036,1,3,4
1521,0,3,4
25189,0,5,5
4906,1,1,4
13170,1,3,2
26784,0,5,5
14862,1,3,4
522,1,0,4
1560,1,0,2
7487,0,0,2
15595,1,4,5
16009,0,0,4
389,0,5,1
24175,1,3,4
9384,1,3,3
1036,0,4,5
13293,0,0,4
16239,0,3,2
16977,1,1,2
5942,0,1,2
15499,1,4,5
11619,0,5,5
27539,0,1,4
18531,1,0,4
8483,0,1,2
10079,0,0,2
18838,0,3,3
15827,0,5,1
22660,1,0,4
18380,1,3,4
4430,0,4,5
981,0,0,2
3045,0,1,2
15777,0,3,3
1064,0,1,2
27091,1,1,2
2102,0,5,5
7599,1,4,5
19225,1,4,5
13091,1,1,2
16032,0,4,5
6303,0,2,0
16201,0,3,2
17000,1,0,4
23783,1,1,2
16821,0,0,4
16907,0,2,2
22812,1,0,2
18045,0,0,2
21827,0,0,4
20275,0,2,5
1525,1,4,5
20541,1,3,3
4310,0,4,5
26432,1,4,5
4658,1,0,2
1565,0,4,5
3520,0,1,0
2669,1,3,2
4714,0,5,1
21547,1,5,5
10004,0,4,0
25821,0,0,2
20857,1,1,2
11013,0,3,3
25616,1,0,4
6435,0,2,0
14644,0,5,5
22942,0,2,0
5023,0,3,4
23472,1,5,5
9631,1,0,4
21078,1,3,4
12057,1,1,0
14584,0,2,0
13608,0,5,5
2243,1,2,0
24660,1,0,4
27549,0,5,5
4720,0,1,2
6048,1,0,2
12981,1,4,5
25007,1,2,5
10749,1,3,2
18153,0,5,5
4757,0,1,2
20770,1,2,0
22133,0,0,4
19914,0,4,5
11740,0,1,0
12071,1,0,2
15196,0,1,2
12715,0,3,3
27447,1,3,4
1653,1,3,4
5608,0,4,0
16886,0,3,3
14594,0,4,5
13203,0,4,1
27134,1,3,3
9428,0,2,2
6645,0,4,5
10618,1,2,0
25884,0,4,5
26401,0,1,4
5966,0,1,4
18196,1,0,4
11663,0,3,3
9703,1,0,4
23316,1,4,5
7666,0,1,4
18797,0,0,4
6911,0,4,0
13076,1,5,5
13830,1,3,4
2195,1,5,1
25485,1,5,1
2392,0,3,4
12775,0,3,3
2356,1,0,4
19774,0,3,4
21638,0,5,1
24494,0,4,5
19512,1,5,1
5700,1,2,5
21727,1,3,4
11000,0,4,5
5443,0,3,4
25855,0,5,1
7854,1,2,0
11985,0,5,5
837,0,1,2
25528,1,5,5
26729,1,1,2
13616,1,4,5
18311,1,3,2
19154,1,5,1
25260,0,5,5
10964,0,1,2
8636,0,3,4
23442,0,3,3
2944,0,4,1
8370,0,5,1
13782,1,3,4
4073,0,5,5
9217,0,3,4
9381,1,0,4
18746,1,4,5
15087,0,4,5
10840,1,5,1
15478,1,0,2
19153,1,4,5
11684,0,5,1
6379,0,3,4
3985,1,0,4
7181,1,4,5
6005,0,4,0
1491,0,5,1
21619,0,5,5
5297,1,3,2
791,0,3,4
12712,0,1,2
11142,0,4,5
16397,1,3,4
20696,1,3,4
25425,0,1,0
11447,0,3,4
16743,0,3,4
3537,1,2,0
12729,1,4,0
1202,1,4,0
22801,0,5,1
7586,1,5,5
14796,0,5,1
20872,0,4,0
12351,1,5,5
26770,0,4,5
26460,0,4,5
17645,0,1,2
15388,0,3,4
6168,1,0,2
11949,1,3,3
12566,0,4,5
8874,1,0,2
6725,1,3,4
5531,1,2,0
2976,0,1,0
8074,0,4,1
7652,0,2,2
3930,1,4,5
9022,0,0,4
21854,0,5,5
18465,0,4,5
18076,1,4,5
13058,0,4,5
4673,0,0,2
8421,0,1,2
5381,0,5,1
25658,1,3,3
27207,0,3,3
5179,1,3,4
26407,1,1,2
16760,1,2,0
19754,1,2,0
25151,0,5,5
1833,1,3,2
15435,0,0,2
13286,0,5,5
27749,1,1,2
15688,0,3,4
7907,0,4,5
8885,1,4,5
11141,0,0,2
741,0,1,2
7371,0,3,3
4425,1,4,5
